,level_0,index,Dates,scores
2023,2023,2023,2012-08-07,0.43799999999999994
2022,2022,2022,2012-08-08,0.1822
2021,2021,2021,2012-08-09,-0.009333333333333341
2020,2020,2020,2012-08-10,0.062185714285714275
2019,2019,2019,2012-08-13,0.27721428571428575
2018,2018,2018,2012-08-14,0.3318375
2017,2017,2017,2012-08-16,0.3905714285714286
2016,2016,2016,2012-08-17,0.3222
2015,2015,2015,2012-08-21,0.3662375
2014,2014,2014,2012-08-22,0.19610999999999995
2013,2013,2013,2012-08-23,0.26722999999999997
2012,2012,2012,2012-08-24,0.1666090909090909
2011,2011,2011,2012-08-27,0.08917272727272728
2010,2010,2010,2012-08-28,0.17862499999999998
2009,2009,2009,2012-08-29,0.19279000000000002
2008,2008,2008,2012-08-30,-0.04346
2007,2007,2007,2012-08-31,0.06556999999999999
2006,2006,2006,2012-09-03,0.23659999999999998
2005,2005,2005,2012-09-04,0.09790909090909089
2004,2004,2004,2012-09-05,0.07728181818181817
2003,2003,2003,2012-09-06,0.23983000000000004
2002,2002,2002,2012-09-07,0.24918
2001,2001,2001,2012-09-08,0.66076
2000,2000,2000,2012-09-10,0.17633749999999998
1999,1999,1999,2012-09-11,0.05145555555555555
1998,1998,1998,2012-09-12,0.26765999999999995
1997,1997,1997,2012-09-13,0.23261111111111113
1996,1996,1996,2012-09-14,0.35423
1995,1995,1995,2012-09-17,0.29891666666666666
1994,1994,1994,2012-09-18,0.1449333333333333
1993,1993,1993,2012-09-20,-0.16816
1992,1992,1992,2012-09-21,0.2771181818181818
1991,1991,1991,2012-09-24,0.19668999999999998
1990,1990,1990,2012-09-25,0.31734
1989,1989,1989,2012-09-26,0.09443636363636361
1988,1988,1988,2012-09-27,0.39518
1987,1987,1987,2012-09-28,0.18838
1986,1986,1986,2012-10-01,0.32794545454545454
1985,1985,1985,2012-10-03,0.1254222222222222
1984,1984,1984,2012-10-04,0.355
1983,1983,1983,2012-10-05,0.21977500000000003
1982,1982,1982,2012-10-08,0.09230999999999998
1981,1981,1981,2012-10-09,0.33899
1980,1980,1980,2012-10-10,-0.024788888888888878
1979,1979,1979,2012-10-11,0.3433777777777778
1978,1978,1978,2012-10-12,-0.0099
1977,1977,1977,2012-10-15,0.03731111111111111
1976,1976,1976,2012-10-16,0.1943888888888889
1975,1975,1975,2012-10-17,0.23674
1974,1974,1974,2012-10-18,0.18579166666666666
1973,1973,1973,2012-10-19,0.16168999999999997
1972,1972,1972,2012-10-22,0.008487500000000009
1971,1971,1971,2012-10-23,0.22359090909090906
1970,1970,1970,2012-10-25,0.37726250000000006
1969,1969,1969,2012-10-29,0.26756250000000004
1968,1968,1968,2012-10-30,0.29889999999999994
1967,1967,1967,2012-10-31,0.3355888888888889
1966,1966,1966,2012-11-01,0.29715555555555556
1965,1965,1965,2012-11-02,0.2653111111111111
1964,1964,1964,2012-11-05,0.1094888888888889
1963,1963,1963,2012-11-06,0.29185
1962,1962,1962,2012-11-07,0.36567
1961,1961,1961,2012-11-08,-0.0826666666666667
1960,1960,1960,2012-11-09,0.07594999999999999
1959,1959,1959,2012-11-11,0.07775000000000001
1958,1958,1958,2012-11-12,0.4095222222222222
1957,1957,1957,2012-11-15,-0.10188181818181818
1956,1956,1956,2012-11-16,0.3259222222222222
1955,1955,1955,2012-11-19,0.1383
1954,1954,1954,2012-11-20,0.3188333333333333
1953,1953,1953,2012-11-21,0.3491888888888889
1952,1952,1952,2012-11-22,0.42247142857142855
1951,1951,1951,2012-11-23,0.1815111111111111
1950,1950,1950,2012-11-26,0.210975
1949,1949,1949,2012-11-27,0.26348571428571427
1948,1948,1948,2012-11-29,0.3286
1947,1947,1947,2012-11-30,0.06329999999999998
1946,1946,1946,2012-12-03,0.31271249999999995
1945,1945,1945,2012-12-04,0.09861111111111111
1944,1944,1944,2012-12-05,0.1980142857142857
1943,1943,1943,2012-12-06,0.25046666666666667
1942,1942,1942,2012-12-07,0.24694999999999998
1941,1941,1941,2012-12-10,0.3711583333333334
1940,1940,1940,2012-12-11,0.5184222222222222
1939,1939,1939,2012-12-12,0.27526
1938,1938,1938,2012-12-13,0.23675454545454544
1937,1937,1937,2012-12-14,0.11095454545454544
1936,1936,1936,2012-12-17,0.22389
1935,1935,1935,2012-12-18,0.27366666666666667
1934,1934,1934,2012-12-19,0.3444857142857143
1933,1933,1933,2012-12-20,0.20941249999999997
1932,1932,1932,2012-12-21,0.22426153846153843
1931,1931,1931,2012-12-24,0.18604444444444443
1930,1930,1930,2012-12-26,0.315975
1929,1929,1929,2012-12-27,0.23894545454545452
1928,1928,1928,2012-12-28,0.13396666666666665
1927,1927,1927,2012-12-31,0.1818
1926,1926,1926,2013-01-01,0.2743
1925,1925,1925,2013-01-02,0.229625
1924,1924,1924,2013-01-03,0.4331833333333333
1923,1923,1923,2013-01-04,0.23515714285714284
1922,1922,1922,2013-01-07,0.30232
1921,1921,1921,2013-01-08,0.06685714285714285
1920,1920,1920,2013-01-09,0.41337999999999997
1919,1919,1919,2013-01-10,0.2523625
1918,1918,1918,2013-01-11,0.19824545454545453
1917,1917,1917,2013-01-14,0.15298888888888887
1916,1916,1916,2013-01-15,0.2738
1915,1915,1915,2013-01-16,0.27686
1914,1914,1914,2013-01-17,0.2964111111111111
1913,1913,1913,2013-01-18,0.4597333333333333
1912,1912,1912,2013-01-21,0.26189999999999997
1911,1911,1911,2013-01-22,0.2395090909090909
1910,1910,1910,2013-01-23,0.38411818181818175
1909,1909,1909,2013-01-24,-0.0748125
1908,1908,1908,2013-01-25,0.30111000000000004
1907,1907,1907,2013-01-28,0.31982307692307693
1906,1906,1906,2013-01-29,0.3039636363636364
1905,1905,1905,2013-01-30,0.31816666666666665
1904,1904,1904,2013-01-31,0.23295
1903,1903,1903,2013-02-01,0.31246999999999997
1902,1902,1902,2013-02-04,0.25228181818181816
1901,1901,1901,2013-02-05,0.25138571428571427
1900,1900,1900,2013-02-06,0.35773999999999995
1899,1899,1899,2013-02-07,0.30297999999999997
1898,1898,1898,2013-02-08,0.3552142857142857
1897,1897,1897,2013-02-11,0.26739999999999997
1896,1896,1896,2013-02-12,0.024112499999999974
1895,1895,1895,2013-02-13,0.3053571428571428
1894,1894,1894,2013-02-14,0.32381666666666664
